experimentSetID,numMonomers,dim,b,Nc,keepCL,diffusionConstant,numRealisations,dt,dt_relax,numSteps,excludedVolumeCutOff,waitingSteps,numMaxSteps,encounterDistance,genomicDistance,Nb,Nc_inDamageFoci,TotalRejectedPolymers,iterationsNumber,events,FETs,meanFET,repairMFET,misrepairMFET,halfCI_FET,expFit_Amplitude,expFit_Rate,eventsCounter,repair_probability,repair_CIhalflength,mean_removedCLs,MSRG_atEncounter,Ensemble_MSRG,Ensemble_MSRG_dx
0_0,100,3,0.2,20,True,0.008,250,0.005,0.01,24000,0.0,2000,24000,0.05,9,2,2,0,250,"['Repair' 'Repair' 'Misrepair_a2-b1' 'Misrepair_a2-b1' 'Repair'
 'Misrepair_a1-b1' 'Misrepair_a1-b1' 'Misrepair_a1-b2' 'Misrepair_a2-b2'
 'Misrepair_a1-b1' 'Repair' 'Repair' 'Misrepair_a2-b2' 'Repair' 'Repair'
 'Repair' 'Misrepair_a2-b2' 'Misrepair_a1-b2' 'Misrepair_a1-b2'
 'Misrepair_a1-b2' 'Misrepair_a1-b1' 'Misrepair_a1-b2' 'Misrepair_a1-b1'
 'Misrepair_a1-b1' 'Repair' 'Repair' 'Misrepair_a1-b2' 'Misrepair_a1-b2'
 'Misrepair_a2-b1' 'Repair' 'Misrepair_a2-b1' 'Misrepair_a1-b1'
 'Misrepair_a2-b1' 'Misrepair_a2-b1' 'Misrepair_a2-b1' 'Misrepair_a1-b1'
 'Misrepair_a1-b1' 'Repair' 'Repair' 'Misrepair_a1-b1' 'Repair'
 'Misrepair_a2-b1' 'Misrepair_a1-b2' 'Repair' 'Repair' 'Misrepair_a2-b2'
 'Repair' 'Repair' 'Repair' 'Misrepair_a2-b2' 'Misrepair_a1-b2'
 'Misrepair_a2-b1' 'Misrepair_a1-b1' 'Misrepair_a2-b1' 'Misrepair_a2-b2'
 'Misrepair_a2-b2' 'Repair' 'Misrepair_a1-b1' 'Misrepair_a2-b1' 'Repair'
 'Repair' 'Misrepair_a2-b1' 'Misrepair_a1-b2' 'Repair' 'Repair'
 'Misrepair_a2-b1' 'Repair' 'Repair' 'Misrepair_a2-b2' 'Misrepair_a1-b1'
 'Misrepair_a1-b1' 'Misrepair_a1-b1' 'Repair' 'Misrepair_a2-b2' 'Repair'
 'Repair' 'Misrepair_a1-b1' 'Repair' 'Misrepair_a1-b2' 'Repair'
 'Misrepair_a1-b1' 'Repair' 'Repair' 'Repair' 'Misrepair_a2-b1'
 'Misrepair_a1-b1' 'Repair' 'Misrepair_a1-b2' 'Repair' 'Misrepair_a1-b1'
 'Misrepair_a2-b2' 'Misrepair_a1-b1' 'Misrepair_a1-b1' 'Misrepair_a1-b2'
 'Repair' 'Misrepair_a1-b2' 'Repair' 'Repair' 'Misrepair_a2-b1'
 'Misrepair_a1-b2' 'Misrepair_a1-b2' 'Misrepair_a1-b2' 'Misrepair_a1-b2'
 'Repair' 'Misrepair_a1-b2' 'Misrepair_a2-b2' 'Repair' 'Misrepair_a2-b2'
 'Repair' 'Repair' 'Misrepair_a1-b2' 'Repair' 'Misrepair_a1-b2'
 'Misrepair_a2-b1' 'Repair' 'Misrepair_a2-b2' 'Misrepair_a1-b2' 'Repair'
 'Misrepair_a2-b2' 'Repair' 'Misrepair_a2-b2' 'Misrepair_a1-b1' 'Repair'
 'Misrepair_a1-b2' 'Misrepair_a1-b2' 'Repair' 'Misrepair_a2-b1'
 'Misrepair_a2-b2' 'Repair' 'Misrepair_a1-b1' 'Misrepair_a2-b2'
 'Misrepair_a2-b2' 'Misrepair_a1-b1' 'Misrepair_a1-b2' 'Misrepair_a2-b1'
 'Misrepair_a1-b2' 'Repair' 'Repair' 'Misrepair_a2-b2' 'Misrepair_a2-b2'
 'Misrepair_a1-b2' 'Misrepair_a2-b1' 'Misrepair_a2-b2' 'Misrepair_a2-b2'
 'Misrepair_a2-b2' 'Repair' 'Repair' 'Misrepair_a1-b1' 'Repair'
 'Misrepair_a1-b1' 'Misrepair_a2-b2' 'Misrepair_a1-b2' 'Repair'
 'Misrepair_a2-b1' 'Misrepair_a1-b1' 'Misrepair_a2-b2' 'Misrepair_a2-b2'
 'Misrepair_a2-b1' 'Repair' 'Repair' 'Misrepair_a2-b2' 'Repair' 'Repair'
 'Misrepair_a1-b2' 'Misrepair_a2-b1' 'Misrepair_a1-b2' 'Misrepair_a2-b1'
 'Misrepair_a1-b1' 'Misrepair_a1-b2' 'Repair' 'Misrepair_a1-b2'
 'Misrepair_a1-b2' 'Misrepair_a2-b2' 'Misrepair_a1-b2' 'Misrepair_a1-b2'
 'Misrepair_a2-b2' 'Repair' 'Repair' 'Misrepair_a1-b1' 'Misrepair_a2-b1'
 'Repair' 'Misrepair_a2-b2' 'Repair' 'Misrepair_a1-b2' 'Repair' 'Repair'
 'Misrepair_a2-b2' 'Repair' 'Misrepair_a2-b2' 'Misrepair_a2-b1'
 'Misrepair_a1-b2' 'Misrepair_a2-b1' 'Repair' 'Repair' 'Misrepair_a2-b2'
 'Repair' 'Repair' 'Repair' 'Repair' 'Misrepair_a2-b2' 'Misrepair_a1-b2'
 'Misrepair_a2-b2' 'Misrepair_a1-b1' 'Misrepair_a1-b1' 'Repair' 'Repair'
 'Repair' 'Misrepair_a1-b2' 'Misrepair_a2-b2' 'Misrepair_a2-b2' 'Repair'
 'Repair' 'Misrepair_a2-b2' 'Repair' 'Misrepair_a1-b2' 'Misrepair_a1-b2'
 'Repair' 'Repair' 'Repair' 'Repair' 'Repair' 'Misrepair_a1-b2' 'Repair'
 'Misrepair_a2-b2' 'Misrepair_a2-b2' 'Misrepair_a1-b1' 'Misrepair_a2-b1'
 'Repair' 'Repair' 'Repair' 'Misrepair_a2-b1' 'Misrepair_a2-b1'
 'Misrepair_a2-b2' 'Misrepair_a2-b1' 'Misrepair_a1-b2' 'Misrepair_a2-b2'
 'Misrepair_a2-b1' 'Misrepair_a2-b1' 'Repair' 'Repair' 'Repair' 'Repair'
 'Misrepair_a2-b1' 'Misrepair_a1-b2' 'Misrepair_a1-b1' 'Misrepair_a2-b1'
 'Misrepair_a2-b1' 'Misrepair_a1-b2' 'Misrepair_a1-b2' 'Misrepair_a2-b2']","[4.7300e+00 1.2000e-01 4.8400e+00 8.7500e-01 3.1700e+00 4.7200e+00
 2.6905e+01 1.2600e+00 1.1900e+01 0.0000e+00 9.5000e-02 4.4000e-01
 1.1380e+01 2.3350e+01 6.2000e-01 8.0450e+00 3.3365e+01 3.4600e+00
 2.6850e+01 1.7850e+01 3.1500e-01 3.8000e+00 1.1950e+01 6.0400e+00
 2.8500e-01 1.2550e+00 2.5390e+01 1.1740e+01 2.1050e+00 4.2900e+00
 1.7430e+01 4.7725e+01 5.8200e+00 8.8750e+00 4.7650e+00 7.4300e+00
 6.4500e-01 2.0050e+00 2.1615e+01 1.0000e-01 1.0500e-01 3.1000e-01
 1.4770e+01 1.0250e+00 6.3100e+00 2.9500e-01 3.6800e+00 3.7600e+00
 4.5400e+00 7.7350e+00 1.5200e+00 8.1350e+00 4.7800e+00 8.5500e-01
 3.7000e+00 2.2450e+00 1.2500e-01 9.0750e+00 1.7000e+00 4.4550e+00
 1.9000e+01 2.7400e+00 1.6640e+01 3.3000e-01 4.0500e+00 1.6005e+01
 2.4000e+00 2.0840e+01 3.3600e+00 9.6550e+00 3.0050e+00 1.9050e+00
 1.1000e+00 1.3500e-01 2.7250e+00 5.6000e-01 3.8350e+00 8.9000e-01
 1.0650e+00 1.7800e+00 2.5100e+00 1.4490e+01 5.8900e+00 1.0885e+01
 9.8300e+00 2.3900e+00 2.4795e+01 1.1740e+01 5.5800e+00 3.6150e+00
 1.9880e+01 2.6560e+01 3.0500e+00 2.9650e+00 1.7530e+01 1.0855e+01
 6.6100e+00 3.8765e+01 8.8500e-01 3.2410e+01 4.2700e+00 2.4770e+01
 1.2080e+01 9.6500e+00 1.5000e-02 2.0550e+00 2.2850e+00 1.3305e+01
 1.6090e+01 1.2650e+00 5.4800e+00 0.0000e+00 3.8000e-01 6.8950e+00
 2.5000e-02 2.1150e+00 2.7750e+00 6.8700e+00 1.8650e+00 1.8375e+01
 4.7250e+00 3.1620e+01 1.8400e+00 1.2100e+00 1.0325e+01 3.4400e+00
 4.8950e+00 5.5000e-02 3.3550e+00 1.0600e+00 2.0500e+00 1.0000e-02
 7.7600e+00 7.0000e-02 2.8100e+00 1.6555e+01 1.1220e+01 8.0900e+00
 9.1300e+00 9.3100e+00 3.7200e+00 4.2040e+01 1.2600e+00 4.2850e+00
 2.4600e+00 1.7110e+01 1.1200e+00 2.0000e-02 1.4805e+01 2.1650e+00
 4.1650e+00 6.1850e+00 3.1500e+00 0.0000e+00 6.9450e+00 9.2200e+00
 9.5150e+00 7.8900e+00 2.2000e-01 2.3250e+01 1.1420e+01 6.7800e+00
 1.5750e+00 1.0500e-01 8.9450e+00 7.8000e-01 1.6480e+01 7.5000e-02
 2.4000e+00 6.5350e+00 9.2000e-01 5.9000e-01 1.5450e+00 3.4550e+00
 8.0500e-01 4.9100e+00 2.5500e-01 9.5500e-01 7.2000e-01 1.3600e+00
 9.7000e+00 6.4500e-01 7.9700e+00 1.9850e+00 1.1160e+01 1.7680e+01
 3.1000e-01 2.6550e+00 1.3800e+00 3.5500e-01 5.3300e+00 1.2150e+01
 3.5350e+00 7.8000e-01 1.1280e+01 2.9500e+00 2.5150e+01 9.9850e+00
 1.5000e+00 2.8550e+00 8.3000e-01 1.7550e+00 5.8050e+00 2.8600e+00
 3.1565e+01 1.2125e+01 2.1935e+01 2.6100e+00 4.8350e+00 3.5000e-02
 2.8700e+00 6.2350e+00 4.1000e-01 3.9500e-01 4.1000e-01 1.0000e-02
 6.4950e+00 3.9000e-01 1.5450e+00 2.6045e+01 4.1700e+00 2.3450e+00
 8.1850e+00 3.6550e+00 1.0650e+01 3.5000e-02 2.9200e+00 2.8345e+01
 1.0350e+00 1.4255e+01 5.0775e+01 2.2950e+00 3.0400e+00 1.6300e+00
 2.2810e+01 9.4150e+00 1.2960e+01 7.7700e+00 1.1100e+00 1.2675e+01
 1.1600e+00 6.0500e+00 8.4600e+00 9.6500e-01 1.3500e-01 1.3250e+00
 1.6300e+01 8.0100e+00 3.0800e+00 2.0950e+00]",7.225320000000001,7.636021505376344,6.98203821656051,1.0947277910729412,0.13840248874567077,0.13840248876169264,"Counter({'Repair': 93, 'Misrepair_a1-b2': 46, 'Misrepair_a2-b2': 43, 'Misrepair_a2-b1': 35, 'Misrepair_a1-b1': 33})",0.372,0.05991524766201004,0.0,"[0.08040572 0.08155489 0.32589437 0.2295781  0.10997771 0.15283458
 0.09517388 0.11463497 0.35908049 0.17960691 0.15092201 0.10134737
 0.11753179 0.20973913 0.13581921 0.25140311 0.06654502 0.10247173
 0.11634124 0.11798604 0.09432764 0.17492999 0.09636348 0.07116866
 0.22714898 0.09029172 0.1359506  0.15130725 0.26521269 0.15154788
 0.09069814 0.06574302 0.39725308 0.16427563 0.17507418 0.06060913
 0.28566347 0.35302801 0.10448503 0.10397779 0.76931075 0.28387123
 0.13938568 0.17605633 0.06845249 0.39040867 0.13616187 0.29484688
 0.08506307 0.15024864 0.11651367 0.1245002  0.07298058 0.28161958
 0.17671864 0.22814111 0.11901669 0.07825335 0.13214845 0.08468596
 0.06697279 0.11574627 0.3843083  0.16014404 0.07919848 0.12885538
 0.31979614 0.06780441 0.16418735 0.06570941 0.0650951  0.18981798
 0.0866548  0.10794193 0.18846482 0.15997606 0.14205985 0.15149049
 0.08430752 0.19476429 0.22075692 0.07618197 0.0957294  0.17077641
 0.14021844 0.09157958 0.2305556  0.11501558 0.22068121 0.08247594
 0.06713295 0.22245937 0.28432652 0.08057637 0.08301465 0.08111949
 0.22404369 0.06418231 0.36569285 0.06871411 0.41311613 0.11469464
 0.0934735  0.11442113 0.08992962 0.07253204 0.12739951 0.25362138
 0.11529181 0.14196744 0.07406662 0.06471506 0.13096829 0.2122846
 0.10433172 0.17020748 0.20706258 0.09237598 0.06328633 0.05288569
 0.34604519 0.07199991 0.19636504 0.39793016 0.08341372 0.10542925
 0.2007298  0.06824125 0.12004483 0.19951148 0.14920628 0.05634976
 0.10273567 0.22489466 0.20146402 0.36119281 0.13989376 0.11751347
 0.19671651 0.23565179 0.1313484  0.10045615 0.17372811 0.07490911
 0.42644081 0.24517412 0.20406488 0.26628442 0.09159213 0.06863707
 0.0960183  0.15568528 0.22352067 0.25972617 0.14810578 0.20439955
 0.06870352 0.12097568 0.10938472 0.15082588 0.22594226 0.13981322
 0.16691001 0.21368984 0.19239696 0.14994003 0.07900464 0.08875696
 0.18832635 0.18806742 0.41837708 0.11795774 0.10016465 0.08634243
 0.24897608 0.19558367 0.07879799 0.11318077 0.13268276 0.10186794
 0.09192865 0.25655786 0.10424803 0.20060206 0.18559435 0.21547126
 0.39164925 0.1037658  0.31006016 0.13023221 0.25976234 0.13143319
 0.11465676 0.0823893  0.04296873 0.07916025 0.1431971  0.19559521
 0.08611205 0.26292745 0.16829169 0.19043372 0.1581298  0.14374754
 0.07367499 0.15445243 0.052766   0.11308823 0.13522635 0.07683908
 0.16397293 0.16340529 0.11260277 0.15798833 0.17173793 0.16873942
 0.09619767 0.16655005 0.13727174 0.09631418 0.30513514 0.12506958
 0.13262777 0.21372384 0.15967306 0.15219083 0.31917192 0.06235279
 0.16393342 0.32743968 0.08410016 0.06688271 0.11070233 0.26263507
 0.04323144 0.11528084 0.04713416 0.29394464 0.24568463 0.14137372
 0.11545696 0.05086813 0.10034868 0.26875485 0.13841555 0.24386436
 0.37757291 0.07501049 0.06837238 0.48579989]",0.161568127081951,0.011872824859753998
0_1,100,3,0.2,20,True,0.008,250,0.005,0.01,24000,0.075,2000,24000,0.05,9,2,2,0,250,"['Misrepair_a2-b2' 'Misrepair_a2-b1' 'Misrepair_a1-b1' 'Repair' 'Repair'
 'Misrepair_a2-b2' 'Repair' 'Repair' 'Misrepair_a2-b1' 'Misrepair_a2-b2'
 'Repair' 'Misrepair_a2-b1' 'Misrepair_a1-b1' 'Misrepair_a2-b2'
 'Misrepair_a1-b1' 'Misrepair_a2-b2' 'Misrepair_a2-b1' 'Repair'
 'Misrepair_a2-b1' 'Misrepair_a2-b2' 'Misrepair_a1-b1' 'Misrepair_a1-b1'
 'Misrepair_a1-b1' 'Misrepair_a1-b1' 'Repair' 'Misrepair_a2-b2' 'Repair'
 'Misrepair_a1-b2' 'Repair' 'Misrepair_a2-b1' 'Misrepair_a1-b1'
 'Misrepair_a2-b1' 'Misrepair_a2-b2' 'Misrepair_a2-b1' 'Misrepair_a1-b2'
 'Misrepair_a1-b2' 'Repair' 'Repair' 'Misrepair_a1-b1' 'Misrepair_a2-b2'
 'Misrepair_a1-b1' 'Misrepair_a2-b2' 'Repair' 'Misrepair_a2-b2' 'Repair'
 'Misrepair_a1-b2' 'Repair' 'Misrepair_a1-b1' 'Misrepair_a1-b1' 'Repair'
 'Misrepair_a2-b1' 'Repair' 'Misrepair_a2-b2' 'Misrepair_a1-b1'
 'Misrepair_a2-b1' 'Misrepair_a1-b2' 'Misrepair_a2-b2' 'Repair' 'Repair'
 'Misrepair_a1-b1' 'Repair' 'Misrepair_a2-b1' 'Misrepair_a2-b2' 'Repair'
 'Repair' 'Misrepair_a1-b1' 'Misrepair_a1-b1' 'Misrepair_a1-b1'
 'Misrepair_a1-b2' 'Misrepair_a1-b2' 'Repair' 'Misrepair_a1-b1'
 'Misrepair_a2-b2' 'Misrepair_a2-b1' 'Repair' 'Repair' 'Misrepair_a2-b2'
 'Misrepair_a1-b2' 'Misrepair_a2-b2' 'Repair' 'Misrepair_a1-b1'
 'Misrepair_a2-b1' 'Repair' 'Repair' 'Misrepair_a1-b2' 'Repair' 'Repair'
 'Misrepair_a2-b2' 'Misrepair_a2-b2' 'Misrepair_a1-b2' 'Repair' 'Repair'
 'Misrepair_a1-b2' 'Misrepair_a1-b1' 'Misrepair_a1-b2' 'Misrepair_a2-b2'
 'Misrepair_a1-b1' 'Misrepair_a2-b2' 'Repair' 'Repair' 'Misrepair_a1-b2'
 'Repair' 'Misrepair_a2-b1' 'Misrepair_a2-b2' 'Misrepair_a1-b2' 'Repair'
 'Repair' 'Misrepair_a1-b1' 'Misrepair_a2-b2' 'Repair' 'Repair' 'Repair'
 'Misrepair_a2-b2' 'Misrepair_a1-b2' 'Misrepair_a1-b1' 'Misrepair_a2-b1'
 'Misrepair_a2-b2' 'Misrepair_a1-b1' 'Misrepair_a1-b1' 'Misrepair_a1-b2'
 'Misrepair_a1-b1' 'Misrepair_a2-b1' 'Misrepair_a2-b1' 'Misrepair_a1-b2'
 'Repair' 'Misrepair_a2-b1' 'Misrepair_a1-b2' 'Repair' 'Misrepair_a1-b1'
 'Misrepair_a2-b1' 'Misrepair_a1-b1' 'Repair' 'Misrepair_a1-b1' 'Repair'
 'Misrepair_a2-b1' 'Repair' 'Repair' 'Misrepair_a2-b2' 'Repair' 'Repair'
 'Repair' 'Misrepair_a1-b1' 'Misrepair_a1-b2' 'Misrepair_a1-b2' 'Repair'
 'Misrepair_a2-b1' 'Misrepair_a1-b2' 'Repair' 'Misrepair_a2-b1'
 'Misrepair_a2-b2' 'Misrepair_a2-b2' 'Misrepair_a2-b1' 'Repair'
 'Misrepair_a1-b1' 'Repair' 'Misrepair_a2-b2' 'Misrepair_a2-b2'
 'Misrepair_a1-b2' 'Misrepair_a2-b1' 'Misrepair_a1-b1' 'Misrepair_a1-b2'
 'Misrepair_a1-b2' 'Repair' 'Repair' 'Misrepair_a1-b1' 'Misrepair_a1-b1'
 'Misrepair_a1-b1' 'Repair' 'Misrepair_a1-b2' 'Repair' 'Repair'
 'Misrepair_a1-b1' 'Misrepair_a2-b1' 'Misrepair_a2-b1' 'Misrepair_a1-b1'
 'Misrepair_a1-b1' 'Misrepair_a1-b2' 'Repair' 'Misrepair_a2-b1' 'Repair'
 'Misrepair_a2-b1' 'Misrepair_a2-b2' 'Misrepair_a2-b1' 'Misrepair_a1-b2'
 'Misrepair_a1-b2' 'Misrepair_a1-b1' 'Repair' 'Misrepair_a1-b2' 'Repair'
 'Misrepair_a1-b2' 'Repair' 'Misrepair_a2-b1' 'Misrepair_a1-b2'
 'Misrepair_a1-b1' 'Misrepair_a2-b1' 'Repair' 'Misrepair_a1-b2' 'Repair'
 'Misrepair_a1-b1' 'Misrepair_a2-b1' 'Misrepair_a1-b2' 'Misrepair_a2-b1'
 'Misrepair_a2-b2' 'Misrepair_a1-b1' 'Misrepair_a1-b2' 'Repair'
 'Misrepair_a2-b1' 'Repair' 'Misrepair_a2-b2' 'Misrepair_a1-b1' 'Repair'
 'Misrepair_a1-b1' 'Misrepair_a1-b2' 'Misrepair_a2-b1' 'Misrepair_a2-b1'
 'Misrepair_a2-b1' 'Repair' 'Repair' 'Misrepair_a2-b2' 'Misrepair_a1-b1'
 'Repair' 'Misrepair_a1-b2' 'Misrepair_a1-b2' 'Repair' 'Misrepair_a1-b1'
 'Repair' 'Repair' 'Misrepair_a2-b2' 'Repair' 'Misrepair_a1-b1'
 'Misrepair_a2-b1' 'Repair' 'Repair' 'Misrepair_a1-b1' 'Misrepair_a1-b2'
 'Repair' 'Repair' 'Misrepair_a1-b2' 'Misrepair_a1-b2' 'Misrepair_a2-b2'
 'Misrepair_a1-b2' 'Repair' 'Repair' 'Repair' 'Misrepair_a2-b2'
 'Misrepair_a2-b1' 'Misrepair_a2-b2' 'Misrepair_a2-b1' 'Misrepair_a2-b1'
 'Misrepair_a2-b1']","[6.8450e+00 2.1160e+01 1.6300e+00 2.5600e+00 3.0700e+00 1.2730e+01
 5.0000e-03 4.0100e+00 8.9500e-01 1.7925e+01 8.0100e+00 1.7300e+00
 5.5750e+00 1.7435e+01 3.2700e+00 5.0000e-03 7.8600e+00 7.4000e-01
 8.0500e-01 5.0000e-03 1.7500e+00 6.9700e+00 1.4000e-01 1.0850e+00
 5.4300e+00 0.0000e+00 0.0000e+00 4.1470e+01 1.9450e+00 0.0000e+00
 2.9750e+00 4.0200e+00 3.3500e+00 6.1050e+00 7.7500e+00 1.7000e-01
 4.9500e-01 1.9250e+00 1.3700e+00 9.7000e-01 6.7250e+00 4.0650e+00
 1.7000e-01 9.8500e-01 1.0000e-02 1.9050e+00 1.4500e-01 6.2000e-01
 0.0000e+00 8.4500e+00 3.5000e-02 6.6500e-01 1.3900e+01 1.4250e+00
 1.2930e+01 1.0100e+00 3.3700e+00 4.2850e+00 1.9500e-01 5.0000e-03
 6.1150e+00 2.9000e+00 1.3710e+01 3.3350e+00 6.7450e+00 2.4430e+01
 1.1500e-01 7.9680e+01 9.9350e+00 6.9150e+00 1.6500e-01 4.1950e+00
 5.2900e+00 1.5000e+00 4.9000e-01 4.0800e+00 2.4500e-01 5.5000e-02
 4.6000e+00 6.0250e+00 1.6075e+01 1.3900e+00 3.0800e+00 1.9900e+00
 7.5000e-02 3.1200e+00 4.8000e-01 2.0000e-02 7.1950e+00 2.4580e+01
 1.2800e+01 7.4500e-01 1.9270e+01 3.5300e+00 5.7500e-01 6.9000e+00
 2.4900e+00 1.6570e+01 0.0000e+00 3.3450e+00 1.6500e-01 6.4850e+00
 8.3500e-01 2.4000e-01 9.2000e-01 2.8100e+00 1.6700e+00 6.4450e+00
 7.8550e+00 9.3050e+00 7.0000e-02 3.0500e+01 3.6350e+00 4.9650e+00
 4.0050e+00 1.1800e+00 8.8500e-01 3.3100e+00 4.5800e+00 7.5000e-02
 3.7200e+00 1.2135e+01 4.7400e+00 4.1800e+00 1.6900e+00 4.4800e+00
 5.6300e+01 2.6400e+00 1.0900e+00 1.2330e+01 1.0600e+00 4.3000e-01
 1.1985e+01 7.2800e+00 3.7500e-01 4.8200e+00 5.3700e+00 1.8510e+01
 7.1550e+00 5.1700e+00 4.0950e+00 0.0000e+00 2.9270e+01 6.2750e+00
 1.0350e+01 1.8000e-01 1.4500e-01 1.7105e+01 4.0000e-02 1.2000e+00
 2.3400e+00 2.6500e+00 5.4550e+00 9.8000e-01 6.5000e+00 0.0000e+00
 6.8900e+00 4.1200e+00 2.1300e+00 6.5000e-02 5.9450e+01 2.9950e+00
 5.5500e+00 6.6200e+00 3.0450e+00 1.3050e+00 1.0300e+00 5.7250e+00
 7.0550e+00 2.1650e+00 7.4500e-01 2.8000e-01 3.3000e+00 1.6600e+00
 2.5000e-02 3.5350e+00 1.8500e-01 1.7650e+00 3.6510e+01 2.8600e+00
 6.0000e-02 1.5030e+01 2.4500e-01 3.5650e+00 8.7000e+00 3.7700e+01
 2.7500e+00 4.2650e+00 5.8000e-01 2.8500e-01 7.4000e-01 5.1500e-01
 7.0500e-01 7.8500e+00 3.0800e+00 2.6475e+01 6.7000e-01 4.1700e+00
 8.2500e-01 3.7900e+00 1.6050e+00 1.5770e+01 1.5850e+00 5.7050e+00
 8.3200e+00 9.6450e+00 1.3325e+01 9.6000e-01 2.4000e+00 8.2300e+00
 1.4060e+01 8.2000e+00 2.9500e+00 2.2155e+01 4.0300e+00 3.9600e+00
 1.6450e+00 8.9500e-01 3.8900e+00 2.2600e+00 4.5100e+00 3.5400e+00
 1.7000e+00 7.8650e+00 1.3500e-01 8.5150e+00 3.0050e+00 3.5600e+00
