experimentSetID,numMonomers,dim,b,Nc,keepCL,diffusionConstant,numRealisations,dt,dt_relax,numSteps,waitingSteps,numMaxSteps,encounterDistance,genomicDistance,Nb,selectedSubDomain,iterationsNumber,events,FETs,meanFET,halfCI_FET,expFit_Amplitude,expFit_Rate,eventsCounter,repair_probability,repair_CIhalflength,mean_removedCLs
0_0,[100  50],3,0.2,"[[12  0]
 [ 0 12]]",False,0.008,3,0.0134,0.01,12000,250,12000,0.07341813895417545,10,2,0,3,['Misrepair_a1-b2' 'Misrepair_a2-b1' 'Repair'],[14.0566  2.077   4.1406],6.758066666666667,5.917343034417566,-1,-1,"Counter({'Misrepair_a1-b2': 1, 'Misrepair_a2-b1': 1, 'Repair': 1})",0.3333333333333333,0.533444432872781,0.6666666666666666
0_1,[100 100],3,0.2,"[[12  0]
 [ 0 12]]",False,0.008,3,0.0117,0.01,12000,250,12000,0.06872621465253625,10,2,0,3,['Misrepair_a1-b1' 'Repair' 'Misrepair_a1-b2'],[111.267    0.6786  18.2052],43.3836,54.91819444783932,-1,-1,"Counter({'Misrepair_a1-b1': 1, 'Repair': 1, 'Misrepair_a1-b2': 1})",0.3333333333333333,0.533444432872781,1.0
0_2,[100 200],3,0.2,"[[12  0]
 [ 0 12]]",False,0.008,3,0.0097,0.01,12000,250,12000,0.06247367460358569,10,2,0,3,['Misrepair_a1-b1' 'Repair' 'Repair'],[47.9083  7.1392  2.0855],19.044333333333338,23.213686313500293,-1,-1,"Counter({'Repair': 2, 'Misrepair_a1-b1': 1})",0.6666666666666666,0.533444432872781,0.3333333333333333
0_3,[100 300],3,0.2,"[[12  0]
 [ 0 12]]",False,0.008,3,0.008400000000000001,0.01,12000,250,12000,0.05831469482809509,10,2,0,3,['Repair' 'Misrepair_a2-b1' 'Repair'],[11.466  75.1464  2.3352],29.649200000000004,36.648905364057725,-1,-1,"Counter({'Repair': 2, 'Misrepair_a2-b1': 1})",0.6666666666666666,0.533444432872781,0.3333333333333333
1_0,[100  50],3,0.2,"[[12  1]
 [ 1 12]]",False,0.008,3,0.0128,0.01,12000,250,12000,0.0718536693183169,10,2,0,3,['Repair' 'Repair' 'Misrepair_a2-b1'],[ 4.7872  0.512  15.3984],6.8992,7.081761709511806,-1,-1,"Counter({'Repair': 2, 'Misrepair_a2-b1': 1})",0.6666666666666666,0.533444432872781,1.0
1_1,[100 100],3,0.2,"[[12  1]
 [ 1 12]]",False,0.008,3,0.0112,0.01,12000,250,12000,0.0672858011960512,10,2,0,3,['Repair' 'Misrepair_a1-b1' 'Repair'],[  0.672  113.7584  24.4832],46.30453333333333,55.083876695925625,-1,-1,"Counter({'Repair': 2, 'Misrepair_a1-b1': 1})",0.6666666666666666,0.533444432872781,0.6666666666666666
1_2,[100 200],3,0.2,"[[12  1]
 [ 1 12]]",False,0.008,3,0.009300000000000001,0.01,12000,250,12000,0.061187149223742035,10,2,0,3,['Misrepair_a1-b1' 'Misrepair_a1-b1' 'Misrepair_a2-b1'],[14.1732 79.9428  8.7885],34.301500000000004,36.605269661408855,-1,-1,"Counter({'Misrepair_a1-b1': 2, 'Misrepair_a2-b1': 1})",0.0,0.0,0.6666666666666666
1_3,[100 300],3,0.2,"[[12  1]
 [ 1 12]]",False,0.008,3,0.008100000000000001,0.01,12000,250,12000,0.057124829640381077,10,2,0,3,['Misrepair_a1-b1' 'Misrepair_a2-b1' 'Repair'],[13.1949 80.0037  5.7186],32.9724,37.79104040368976,-1,-1,"Counter({'Misrepair_a1-b1': 1, 'Misrepair_a2-b1': 1, 'Repair': 1})",0.3333333333333333,0.533444432872781,0.6666666666666666
2_0,[100  50],3,0.2,"[[12  2]
 [ 2 12]]",False,0.008,3,0.0123,0.01,12000,250,12000,0.07042760518362207,10,2,0,3,['Repair' 'Misrepair_a2-b2' 'Misrepair_a2-b2'],[ 4.428  31.8693  0.1599],12.1524,15.89954229885024,-1,-1,"Counter({'Misrepair_a2-b2': 2, 'Repair': 1})",0.3333333333333333,0.533444432872781,1.0
2_1,[100 100],3,0.2,"[[12  2]
 [ 2 12]]",False,0.008,3,0.0108,0.01,12000,250,12000,0.06597374808532423,10,2,0,3,['Misrepair_a2-b2' 'Repair' 'Repair'],[26.082  0.108  1.512],9.234,13.496801937999978,-1,-1,"Counter({'Repair': 2, 'Misrepair_a2-b2': 1})",0.6666666666666666,0.533444432872781,2.3333333333333335
2_2,[100 200],3,0.2,"[[12  2]
 [ 2 12]]",False,0.008,3,0.0089,0.01,12000,250,12000,0.06001624841206126,10,2,0,3,['Misrepair_a2-b2' 'Repair' 'Misrepair_a2-b1'],[25.5163  3.3197 27.679 ],18.838333333333335,12.457622645171977,-1,-1,"Counter({'Misrepair_a2-b2': 1, 'Repair': 1, 'Misrepair_a2-b1': 1})",0.3333333333333333,0.533444432872781,1.0
2_3,[100 300],3,0.2,"[[12  2]
 [ 2 12]]",False,0.008,3,0.0078000000000000005,0.01,12000,250,12000,0.056042411897059115,10,2,0,3,['Misrepair_a2-b1' 'Misrepair_a2-b2' 'NA'],[78.9204  9.087      nan],44.0037,48.3920772794464,0.014319795466861603,1.0807120575205949e-10,"Counter({'Misrepair_a2-b1': 1, 'Misrepair_a2-b2': 1, 'NA': 1})",0.0,0.0,0.0
3_0,[100  50],3,0.2,"[[12  3]
 [ 3 12]]",False,0.008,3,0.011800000000000001,0.01,12000,250,12000,0.06911880834108515,10,2,0,3,['Misrepair_a1-b1' 'Misrepair_a1-b1' 'Misrepair_a2-b1'],[  0.4484  87.6622 119.5222],69.21093333333334,56.95612509336894,-1,-1,"Counter({'Misrepair_a1-b1': 2, 'Misrepair_a2-b1': 1})",0.0,0.0,1.3333333333333333
3_1,[100 100],3,0.2,"[[12  3]
 [ 3 12]]",False,0.008,3,0.010400000000000001,0.01,12000,250,12000,0.06477040322254735,10,2,0,3,['Misrepair_a2-b2' 'Misrepair_a2-b1' 'Repair'],[  5.4392   7.5608 102.0448],38.34826666666667,50.97726489026226,-1,-1,"Counter({'Misrepair_a2-b2': 1, 'Misrepair_a2-b1': 1, 'Repair': 1})",0.3333333333333333,0.533444432872781,1.3333333333333333
3_2,[100 200],3,0.2,"[[12  3]
 [ 3 12]]",False,0.008,3,0.0086,0.01,12000,250,12000,0.05894322967414503,10,2,0,3,['Misrepair_a2-b2' 'Repair' 'Misrepair_a2-b1'],[ 9.675   4.5838 33.024 ],15.760933333333334,14.012139853705124,-1,-1,"Counter({'Misrepair_a2-b2': 1, 'Repair': 1, 'Misrepair_a2-b1': 1})",0.3333333333333333,0.533444432872781,1.3333333333333333
3_3,[100 300],3,0.2,"[[12  3]
 [ 3 12]]",False,0.008,3,0.0075,0.01,12000,250,12000,0.0550509366992988,10,2,0,3,['NA' 'Misrepair_a1-b1' 'Repair'],[    nan 36.4125 36.4575],36.435,0.031183409050323,-1,-1,"Counter({'NA': 1, 'Misrepair_a1-b1': 1, 'Repair': 1})",0.5,0.6929646455628166,1.5
4_0,[100  50],3,0.2,"[[12  4]
 [ 4 12]]",False,0.008,3,0.0114,0.01,12000,250,12000,0.06791053099050766,10,2,0,3,['Repair' 'Misrepair_a1-b1' 'Repair'],[11.8902 41.3022 12.3462],21.8462,15.569467560564384,-1,-1,"Counter({'Repair': 2, 'Misrepair_a1-b1': 1})",0.6666666666666666,0.533444432872781,0.3333333333333333
4_1,[100 100],3,0.2,"[[12  4]
 [ 4 12]]",False,0.008,3,0.01,0.01,12000,250,12000,0.06366019946479225,10,2,0,3,['Repair' 'Misrepair_a1-b2' 'Misrepair_a2-b2'],[13.54  1.78  3.8 ],6.373333333333334,5.809961741953467,-1,-1,"Counter({'Repair': 1, 'Misrepair_a1-b2': 1, 'Misrepair_a2-b2': 1})",0.3333333333333333,0.533444432872781,0.6666666666666666
4_2,[100 200],3,0.2,"[[12  4]
 [ 4 12]]",False,0.008,3,0.0083,0.01,12000,250,12000,0.057954041122781214,10,2,0,3,['Misrepair_a1-b2' 'Misrepair_a2-b2' 'Misrepair_a2-b1'],[ 6.1669  9.4454 66.6573],27.423200000000005,31.430332669788456,-1,-1,"Counter({'Misrepair_a1-b2': 1, 'Misrepair_a2-b2': 1, 'Misrepair_a2-b1': 1})",0.0,0.0,1.3333333333333333
4_3,[100 300],3,0.2,"[[12  4]
 [ 4 12]]",False,0.008,3,0.0072,0.01,12000,250,12000,0.054137333423340685,10,2,0,3,['NA' 'Misrepair_a2-b1' 'Misrepair_a2-b1'],[    nan 41.112   5.0904],23.101200000000002,24.96169527660555,0.027761121073986518,-4.8538049137965635e-11,"Counter({'Misrepair_a2-b1': 2, 'NA': 1})",0.0,0.0,3.0
5_0,[100  50],3,0.2,"[[12  5]
 [ 5 12]]",False,0.008,3,0.0111,0.01,12000,250,12000,0.06678929325165478,10,2,0,3,['Misrepair_a2-b2' 'Misrepair_a2-b2' 'Repair'],[23.3322  4.5621 83.9715],37.2886,38.34737234293577,-1,-1,"Counter({'Misrepair_a2-b2': 2, 'Repair': 1})",0.3333333333333333,0.533444432872781,1.0
5_1,[100 100],3,0.2,"[[12  5]
 [ 5 12]]",False,0.008,3,0.0097,0.01,12000,250,12000,0.06263060986782026,10,2,0,3,['Misrepair_a2-b1' 'Misrepair_a1-b2' 'Repair'],[14.841  40.4393  2.2892],19.189833333333336,17.964689833134315,-1,-1,"Counter({'Misrepair_a2-b1': 1, 'Misrepair_a1-b2': 1, 'Repair': 1})",0.3333333333333333,0.533444432872781,1.0
5_2,[100 200],3,0.2,"[[12  5]
 [ 5 12]]",False,0.008,3,0.008,0.01,12000,250,12000,0.057037377274547094,10,2,0,3,['Misrepair_a1-b1' 'Misrepair_a1-b1' 'Repair'],[56.936  5.536 18.96 ],27.144000000000002,24.632025146622073,-1,-1,"Counter({'Misrepair_a1-b1': 2, 'Repair': 1})",0.3333333333333333,0.533444432872781,0.3333333333333333
5_3,[100 300],3,0.2,"[[12  5]
 [ 5 12]]",False,0.008,3,0.007,0.01,12000,250,12000,0.05329108696209576,10,2,0,3,['Misrepair_a2-b1' 'Misrepair_a2-b1' 'NA'],[55.517 36.295    nan],45.906000000000006,13.320166417008458,0.05202372391943893,4.649371787874777e-10,"Counter({'Misrepair_a2-b1': 2, 'NA': 1})",0.0,0.0,1.0
6_0,[100  50],3,0.2,"[[12  6]
 [ 6 12]]",False,0.008,3,0.010700000000000001,0.01,12000,250,12000,0.06574409528447432,10,2,0,3,['Repair' 'Misrepair_a2-b1' 'Misrepair_a2-b2'],[23.7968 72.867   3.2742],33.31266666666667,33.03959366711548,-1,-1,"Counter({'Repair': 1, 'Misrepair_a2-b1': 1, 'Misrepair_a2-b2': 1})",0.3333333333333333,0.533444432872781,1.3333333333333333
6_1,[100 100],3,0.2,"[[12  6]
 [ 6 12]]",False,0.008,3,0.0094,0.01,12000,250,12000,0.061671414428675415,10,2,0,3,['Misrepair_a1-b1' 'Repair' 'Repair'],[20.868  17.5404 12.5114],16.973266666666667,3.887132502629252,0.11966589156497091,-6.320163876322172e-10,"Counter({'Repair': 2, 'Misrepair_a1-b1': 1})",0.6666666666666666,0.533444432872781,0.6666666666666666
6_2,[100 200],3,0.2,"[[12  6]
 [ 6 12]]",False,0.008,3,0.0078000000000000005,0.01,12000,250,12000,0.0561840164182549,10,2,0,3,['Misrepair_a2-b1' 'Misrepair_a1-b2' 'Repair'],[ 4.5084 90.3084 56.3862],50.401,39.92585123555929,0.01165501163846862,-5.915903287272206e-11,"Counter({'Misrepair_a2-b1': 1, 'Misrepair_a1-b2': 1, 'Repair': 1})",0.3333333333333333,0.533444432872781,0.3333333333333333
6_3,[100 300],3,0.2,"[[12  6]
 [ 6 12]]",False,0.008,3,0.0068,0.01,12000,250,12000,0.05250362104632127,10,2,0,3,['NA' 'Misrepair_a1-b1' 'Misrepair_a2-b2'],[    nan  2.448  26.0576],14.252799999999999,16.36061809587987,0.04235565205261751,2.1113502336048612e-10,"Counter({'NA': 1, 'Misrepair_a1-b1': 1, 'Misrepair_a2-b2': 1})",0.0,0.0,0.0
7_0,[100  50],3,0.2,"[[12  7]
 [ 7 12]]",False,0.008,3,0.010400000000000001,0.01,12000,250,12000,0.06476585161041898,10,2,0,3,['Misrepair_a2-b2' 'Repair' 'Misrepair_a2-b1'],[75.3168 46.9664 81.5776],67.95360000000001,17.040514663307977,-1,-1,"Counter({'Misrepair_a2-b2': 1, 'Repair': 1, 'Misrepair_a2-b1': 1})",0.3333333333333333,0.533444432872781,0.3333333333333333
7_1,[100 100],3,0.2,"[[12  7]
 [ 7 12]]",False,0.008,3,0.0091,0.01,12000,250,12000,0.060774173669159264,10,2,0,3,['Misrepair_a2-b2' 'Misrepair_a1-b1' 'Misrepair_a2-b1'],[ 1.8837 62.5261 58.2036],40.87113333333334,31.26028940779093,-1,-1,"Counter({'Misrepair_a2-b2': 1, 'Misrepair_a1-b1': 1, 'Misrepair_a2-b1': 1})",0.0,0.0,1.3333333333333333
7_2,[100 200],3,0.2,"[[12  7]
 [ 7 12]]",False,0.008,3,0.0076,0.01,12000,250,12000,0.055386344940303346,10,2,0,3,['Repair' 'Repair' 'Misrepair_a1-b2'],[22.1692  7.6228  9.4392],13.077066666666667,7.323455402087571,-1,-1,"Counter({'Repair': 2, 'Misrepair_a1-b2': 1})",0.6666666666666666,0.533444432872781,0.3333333333333333
7_3,[100 300],3,0.2,"[[12  7]
 [ 7 12]]",False,0.008,3,0.0066,0.01,12000,250,12000,0.05176785557484976,10,2,0,3,['Repair' 'Misrepair_a2-b1' 'Misrepair_a1-b2'],[27.9048 54.549   7.6692],30.041,21.724712163623682,0.021331148742765975,-4.323593859040207e-10,"Counter({'Repair': 1, 'Misrepair_a2-b1': 1, 'Misrepair_a1-b2': 1})",0.3333333333333333,0.533444432872781,0.6666666666666666
8_0,[100  50],3,0.2,"[[12  8]
 [ 8 12]]",False,0.008,3,0.010100000000000001,0.01,12000,250,12000,0.06384697680805512,10,2,0,3,['Repair' 'Misrepair_a1-b2' 'Misrepair_a2-b1'],[ 5.3429 97.8185 36.2388],46.46673333333334,43.49838297201115,0.01081366330170355,4.249657585003002e-11,"Counter({'Repair': 1, 'Misrepair_a1-b2': 1, 'Misrepair_a2-b1': 1})",0.3333333333333333,0.533444432872781,0.3333333333333333
8_1,[100 100],3,0.2,"[[12  8]
 [ 8 12]]",False,0.008,3,0.0089,0.01,12000,250,12000,0.05993184312015989,10,2,0,3,['Repair' 'Misrepair_a2-b2' 'Misrepair_a2-b1'],[44.2686  2.314  22.3568],22.9798,19.38844601745451,0.023835288751091234,2.8365915553693275e-10,"Counter({'Repair': 1, 'Misrepair_a2-b2': 1, 'Misrepair_a2-b1': 1})",0.3333333333333333,0.533444432872781,1.6666666666666667
8_2,[100 200],3,0.2,"[[12  8]
 [ 8 12]]",False,0.008,3,0.0073999999999999995,0.01,12000,250,12000,0.05463800899767615,10,2,0,3,['Misrepair_a1-b2' 'Misrepair_a2-b1' 'Repair'],[50.7862 20.8902 22.9474],31.54126666666667,15.428452825713789,-1,-1,"Counter({'Misrepair_a1-b2': 1, 'Misrepair_a2-b1': 1, 'Repair': 1})",0.3333333333333333,0.533444432872781,0.6666666666666666
8_3,[100 300],3,0.2,"[[12  8]
 [ 8 12]]",False,0.008,3,0.0063999999999999994,0.01,12000,250,12000,0.05107788246917974,10,2,0,3,['NA' 'NA' 'Repair'],[    nan     nan 75.6608],75.6608,0.0,-1,-1,"Counter({'NA': 2, 'Repair': 1})",1.0,0.0,2.0
9_0,[100  50],3,0.2,"[[12  9]
 [ 9 12]]",False,0.008,3,0.009800000000000001,0.01,12000,250,12000,0.06298107668041787,10,2,0,3,['Misrepair_a2-b1' 'Misrepair_a2-b2' 'Misrepair_a2-b1'],[28.8806  8.0556 27.2342],21.39013333333334,10.696924041538976,-1,-1,"Counter({'Misrepair_a2-b1': 2, 'Misrepair_a2-b2': 1})",0.0,0.0,1.0
9_1,[100 100],3,0.2,"[[12  9]
 [ 9 12]]",False,0.008,3,0.0086,0.01,12000,250,12000,0.05913848597372677,10,2,0,3,['Misrepair_a2-b2' 'Misrepair_a2-b1' 'Misrepair_a2-b2'],[ 5.676  10.2168 27.907 ],14.599933333333333,10.852542541307301,-1,-1,"Counter({'Misrepair_a2-b2': 2, 'Misrepair_a2-b1': 1})",0.0,0.0,2.0
9_2,[100 200],3,0.2,"[[12  9]
 [ 9 12]]",False,0.008,3,0.0072,0.01,12000,250,12000,0.05393365491025832,10,2,0,3,['Misrepair_a1-b1' 'Misrepair_a2-b2' 'NA'],[27.2952 27.2592     nan],27.2772,0.024946727240259876,27.77756245734693,-2.8417816637842416e-07,"Counter({'Misrepair_a1-b1': 1, 'Misrepair_a2-b2': 1, 'NA': 1})",0.0,0.0,1.5
9_3,[100 300],3,0.2,"[[12  9]
 [ 9 12]]",False,0.008,3,0.0063,0.01,12000,250,12000,0.050428724097864044,10,2,0,3,['Repair' 'NA' 'Misrepair_a1-b2'],[16.0524     nan 27.0081],21.53025,7.591912767392549,0.09127668626962375,-3.35153408634556e-10,"Counter({'Repair': 1, 'NA': 1, 'Misrepair_a1-b2': 1})",0.5,0.6929646455628166,1.0
